"¿¬´ë½£ #41496¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÈÄ 9:43:31 

µ¿ÁÖ' º¸°í ¿Ô¾î¿ä.
Áö±Ý±îÁö ²Ï ¸¹Àº ¿µÈ­¸¦ ºÁ¿Ô´Ù°í ÀÚºÎÇÒ ¼ö ÀÖÁö¸¸, Àú¿¡°Ô ÃÖ°íÀÇ ¿µÈ­¶ó°í ¸»ÇÒ ¼ö ÀÖ¾î¿ä. °¡Àå ¸¹ÀÌ ¿ï¾ú´ø ¿µÈ­ÀÌ±¸¿ä.
ÀÚ±ØÀû ¿ä¼Ò³ª ¾µµ¥ ¾ø´Â ·¯ºê ¶óÀÎ, ¹«¸®ÇÑ °³±×µµ ¾ø°í, Á¤Ã¼ ºÒ¸íÀÇ ¾Ö±¹½É °íÃë, ÀÏº»¿¡ ´ëÇÑ ¹«Á¶°ÇÀûÀÎ Àû´ë½ÉÀ» ¼±µ¿ÇÏÁöµµ ¾Ê¾Ò¾î¿ä. ±×Àú ´ã´ãÇÏ°Ô ÇÏ³ªÀÇ ½º·¯Á®°£ 'Ã»Ãá'À» ±×·Á³½ ÇÏ³ªÀÇ ½Ã°°Àº ¿µÈ­¿´¾î¿ä. Æò¼Ò¿¡µµ À±µ¿ÁÖ ½ÃÀÎ´ÔÀ», À±µ¿ÁÖ ¼±¹è´ÔÀ» Á¸°æÇÏ°í »ç¶ûÇÏ¿´´Ù´Â ÀÌÀ¯µµ ÀÖ¾úÁö¸¸ ¿µÈ­°¡ ³¡³­ µÚ¿¡´Â ³»°¡ ¿Ö ¿ì´ÂÁö Á¶Â÷µµ ¸ð¸£°í ÇÑÂüÀ» ¿ï¾ú¾î¿ä.
¿µÈ­ ÀüÃ¼¿¡ ½Ã¸¦ »ç¶ûÇÏ´Â ¸¶À½ÀÌ ³Ê¹«³ªµµ ¾ÆÇÁ°Ô ÀüÇØÁ®¿Ô°í ±× °¨Á¤ÀÌ ³Ê¹« ¹Ì¾îÁö´Â µ¿½Ã¿¡ ºÎ·¯¿ü¾î¿ä. ºÎ²ô·¯¿ò°ú °í³ú¶ó´Â Ã»ÃáÀÇ ÀüÀ¯¹°ÀÌ ¿äÁò¿£ Á¡Á¡ »ç¶óÁ®°¡´Â °Í °°¾Æ ´õ¿í ¾ÈÅ¸±î¿òÀÌ ´õÇß±¸¿ä.
¹Ì¾ÈÇØ¿ä »ç½Ç ¾ÆÁ÷µµ ¿ï°íÀÖ¾î¼­ ¸»ÀÌ Á¤¸®°¡ ¾ÈµÇ³×¿ä. ¿À´Ã¹ã¿¡µµ º°ÀÌ ¹Ù¶÷¿¡ ½ºÄ¡¿ó´Ï´Ù",2016-03-06,T18:05:47+0000
"¿¬´ë½£ #41495¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÈÄ 2:31:10 

ÇÐ±³ Çï½ºÀå¿¡¼­ Ã¼´ë»ýµéÀÌ °íµîÇÐ»ýÀ» ´ë»óÀ¸·Î ¿îµ¿À» °¡¸£Ä¡´øµ¥¿ä. ÀÌ°Å À¯·áÀÎ°¡¿ä? À¯·á¸é ¼öÀÍÀº ¾îµð·Î ±Í¼ÓµÇ³ª¿ä? ¹«·á¸é ÀçÇÐ»ýµµ ¾²±â ºüµíÇÑµ¥ ¿Ö ÇÏ´Â°Ç°¡¿ä?",2016-03-06,T18:04:58+0000
"¿¬´ë½£ #41494¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÀü 8:31:35 

¹ã´Ê°Ô ¼ú¸Ô°í Á¶½ÉÇÏ¶ó°Å³ª ÁöÇÏÃ¶ °è´Ü¿¡¼­ ¸ôÄ« Á¶½ÉÇÏ¶ó´Â °Ô ¿Ö ¿©¼ºÂ÷º°ÀÌ¶ó¼­ ¾Æ´Ï²Å°Ô º¸´Â°ÇÁö Àß ÀÌÇØ°¡ ¾ÈµÅ¿ä. Á¶½ÉÇÏ¶ó´Â ¸»ÀÌ ÇÇÇØÀÚ°¡ Àß¸øÇß´Ù´Â ¸»Àº ¾Æ´ÏÁö¾Ê³ª¿ä?
¹üÁË¶ó´Â °ÍÀÌ ¿ÏÀüÈ÷ »ç¶óÁú ¼ö ¾ø´Â ¼¼»ó¿¡¼­ ÀÌ¹Ì ÇàÇØÁø ¹üÁË¸¦ Å¿ÇÏ°í ¹úÇÏ´Â °Í°ú ¹üÁË¸¦ ¹Ì¸® Á¶½ÉÇÏ°í ¿¹¹æÇÏ´Â °Ç º°°³ÀÇ ¹®Á¦ÀÌÁö ¾Ê³ª¿ä?
ÀÎÅÍ³Ý¿¡¼­ ±×·± ·ùÀÇ ±ÛÀ» º¼ ¶§¸¶´Ù '¸ôÄ«¹üÁË¸¦ ´çÇØµµ ³» Àß¸øÀÌ´Ï ¾Æ´Ï´Ï ¾ÖÃÊ¿¡ Á¶½ÉÇÏ¶ó°í ¸»ÇÏ´Â ³Ê³×°¡ Àß¸øµÈ °Å'¶ó´Â ³í¸®°¡ ÀÌÇØ°¡ Àß ¾È µË´Ï´Ù.
'³ª ¾Æ±î ¼­¹® µé¾î¿À´Â µ¥ °³¶ËÀÖ´õ¶ó. Á¶½É!' ÇÏ¸é '³»°¡ °³¶Ë¹â´Â °Ô Àß¸øÀÌ³Ä? ¹«½¼ ±×·± ¸»À» ÇØ?' ¶ó°í µûÁö´Â ºÐÀº ¾øÁö ¾Ê³ª¿ä?
'Åë°èÀûÀ¸·Î' ¼º¹üÁË, ÁöÇÏÃ¶ ¸ôÄ«, È­Àå½Ç ¸ôÄ« µîÀÇ Ç¥ÀûÀÌ °ÅÀÇ 100ÆÛ¼¾Æ® ¿©¼ºÀÌ±ä ÇÏÁö¸¸ Á¶½ÉÇÏ¶ó°í ¸»ÇÏ´Â °Ô ¼ºÂ÷º°ÀÎÁö, ¿ÀÈ÷·Á ±× Åë°è ´öºÐ¿¡ '³²ÀÚ°¡ ¿©ÀÚ¿¡°Ô ¹üÁË¸¦ Á¶½ÉÇÏ¶ó°í ¸»ÇÏ´Â °Ç ¼ºÂ÷º°ÀÌ´Ù'¶ó°í ´ÜÁ¤Áþ´Â °Ô ¼ºÂ÷º°ÀÎÁö °í¹ÎÇØº¸¸é Àü ´õ ÈÄÀÚ¿¡ ¸¶À½ÀÌ ¾²ÀÌ³×¿ä. ³²¼ºµµ ¼ºÃßÇà ¼ºÆøÇà ¸ôÄ«¹üÁË ÇÇÇØÀÚ ºÐ¸íÈ÷ ÀÖ½À´Ï´Ù. Àúµµ ±× Áß¿¡ ÇÑ»ç¶÷ÀÌ±¸¿ä.",2016-03-06,T17:59:54+0000
"¿¬´ë½£ #41493¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÀü 12:49:19 

³Ê¿Í ¸¶Áö¸· ÀüÈ­¸¦ ÇÑ Áö Á¶±Ý Áö³µÁö¸¸ ¾ÆÁ÷µµ Çö½Ç°¨ÀÌ ¾ø³×...
¾Ö½á ´ã´ãÇÑ Ã´ ÇßÁö¸¸ ¹æ¿¡ µé¾î¿Í¼­ ¹«½ÉÄÚ º» ÇÚµåÆù¿¡´Â ³Ê°¡ °¡µæÇØ¼­ ±×¸¸ ¿ï¾î¹ö·È¾î.
°¡µæÇÑ ³Ê¸¦ ÇÏ³ª µÑ Á¤¸®ÇÏ¸é¼­ Á¤¸» ¸¹ÀÌ ¿ï¾ú¾î.
ÇÏ³ª¾¿ Á¤¸®ÇÒ¶§¸¶´Ù ÀüÈ­ÇßÁö¸¸ ³¡³» ¹ÞÁö ¾Ê³×.
°Ö·¯¸®±îÁö Á¤¸®ÇÏ¸é ÀÌÁ¦ ÁøÂ¥ ³¡ÀÌ¾ß.
°Å±â´Â ³Ê°¡ Á¤¸» °¡µæÇÏ´Ï±î ¿ïÀ½¹Ù´Ù°¡ µÇ°Ú³× ¤»¤»¤»...
ºÎ²ô·¯¿ö¼­ ¸»Àº ¸øÇßÁö¸¸ ¾ðÁ¨°¡ ³Ê¿Í °áÈ¥ÇÏ°í ½Í¾ú¾î.
Á¾Á¾ ³Ê¶û °°ÀÌ »ç´Â »ó»óÀ» ÇÏ¸é¼­ ¿ô°ï Çß´Âµ¥ ÀÌÁ¨ ±×°Íµµ ¾È µÇ°Ú³×...

³Ê´Â ³»°¡ Áö±Ý±îÁö º» ¿©ÀÚÁß¿¡ °¡Àå ¾Æ¸§´ä°Ô ºû³ª´Â »ç¶÷ÀÌ¾ß.
¸ñÇ¥¸¦ ÇâÇØ Ç×»ó ³ë·ÂÇÏ´Â ³Ê°¡ ÁÁ¾Ò¾î.
±×·¡¼­ °í¹éÇÒ ¶§ ³Ê¸¦ ¹æÇØÇÏÁö ¾Ê°Ô ÃÖ¼±À» ´ÙÇÏÀÚ°í ¸¶À½¸Ô¾ú¾î.
ÇÏÁö¸¸ ³»°¡ ³Ê¹« ¿å½ÉÀ» ºÎ·È³ªº¸´Ù.
¹«°Å¿î ÁüÀ» ³»·Á³ùÀ¸´Ï ³Í ÀÚÀ¯·Ó°Ô ³ÊÀÇ ¸ñÇ¥¸¦ ÇâÇØ ¶°³¯ ¼ö ÀÖ¾î.
³ª´Â Á¶¿ëÈ÷ ³Î ±â´Ù¸±°Ô.
¾ðÁ¨°¡ µµÂøÇÑ´Ù¸é ¿ï°í ÀÖ´Â ³ª¸¦ ´Ù½Ã µ¹¾ÆºÁÁÙ·¡?
³Ê¶û °°ÀÌ º¢²É ¸ø º»°Ô Á¤¸» ¾Æ½±´Ù...
³ªÁß¿¡ ¼ÕÀâ°í º¢²É º¸·¯°¥ ±× ³¯±îÁö ±â´Ù¸±°Ô.
¸¶Áö¸·±îÁö ºÎ´ãÁà¼­ ¹Ì¾ÈÇÏ°í »ç¶ûÇØ.",2016-03-06,T17:59:18+0000
"¿¬´ë½£ #41492¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÈÄ 11:54:16 

¾È³çÇÏ¼¼¿ä Àú´Â 20´ë ÃÊ¹Ý ¿©ÀÚÀÔ´Ï´ç ¿äÁò ¹º°¡ °è¼Ó ¹«±â·ÂÇÏ°í ¸Û¶§¸®°í ÀÖ´Â ½Ã°£ÀÌ ¸¹¾ÆÁ³¾î¿ä..
¹æÇÐ¶§ ¿©Çà°¬´Ù¿Í¼­ ±×·±Áö, Áø·Î °í¹Î¶§¹®ÀÎÁö Àß¸ð¸£°Ú¾î¿ä.
±Ùµ¥ ÀÌ·±°Ô ¿¬¾Ö¿¡µµ ¿µÇâÀ» ¹ÌÄ¡´Â°ÇÁö ³²ÀÚÄ£±¸¶û »ç±ÏÁö 1³â ´ÙµÇ°¡´Âµ¥ ¿äÁò ±ÇÅÂ±âÀÎÁö¤Ð¤Ð 
ÀÚ²Ù ¼­¿îÇÏ°í ¿¹Àü°°Áö ¾ÊÀº°Í°°°í ¸»µµ¾ÈµÇ´Â ÅõÁ¤ºÎ¸®°ÔµÇ°í ±×·¡¿ä.
³²Ä£ÇÑÅ× ¹¹¶óÇÏ´Ù°¡µµ »ý°¢ÇØº¸¸é ³²Ä£Àº ±×´ë·ÎÀÎµ¥ Á¦°¡ ½Ä¾î¼­ ±×·±°Í°°±âµµÇÏ°í.. ±×·¸´Ù°í Çì¾îÁö¸é Èûµé°Í°°°í ±×·¡¿ä.
µ¥ÀÌÆ®ÇÒ¶§µµ ¿¹Àü¿£ ±×³É °¡¸¸È÷ÀÖ¾îµµ ÁÁ°í Áñ°Å¿ü´Âµ¥ ¿äÁò¿£ ÇÒ¸»µµ ¾ø°í¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
³²Ä£Àº ±×³É ¹¬¹¬È÷ ¹Þ¾ÆÁÖ´Â ½ºÅ¸ÀÏÀÌ¶ó º°¸»Àº ¾ÈÇÏ´Âµ¥.. Èûµé°ÔÇÏ´Â°Å ¾Æ´Âµ¥ ¾î¶±ÇÏÁÒ
±Øº¹ÇÒ¼öÀÖÀ»±î¿ä
´Ü¼øÈ÷ ¿ì¿ïÇØÁ®¼­ ±×·¯´Â°É±î¿ä Á¤¸» ½ÄÀº°É±î¿ä.. ´Ù½Ã ¿¹ÀüÃ³·³ Àß »ç±Í°í½ÍÀºµ¥ ¾Æ¹«»ý°¢¾øÀÌ...",2016-03-06,T15:44:34+0000
"¿¬´ë½£ #41491¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÈÄ 8:36:52 

±Ã±ÝÇØ¿ä!
ÈÞÇÐ»ýÀÌ °úÇà»ç¿¡ ³ª¿À°Å³ª °£½ÄÀ» ¹Þ¾Æ°¡´Â µîÀÇ °ÍÀ» º¸¸é ¾î¶»°Ô »ý°¢ÇÏ½Ã³ª¿ä?
(ÇÕÀÀ µîÀÇ Çà»ç¿¡¼­ ÇÊ¿äÇÑ ¹°Ç° ¹× ½ÃÇè±â°£ µî??)
ÇÐ»ýÈ¸ºñ´Â °°Àºµ¥ ¾îÂîº¸¸é ³²µéº¸´Ù Âª°Ô´Â 6°³¿ù ±æ°Ô´Â 1³â ´õ ÀÌµæÀ» º¸´Â ÇàÀ§ÀÝ¾Æ¿ä.ÀÌ·¸°Ô »ý°¢ÇÏ½Ã´Â ºÐµéÀÌ ÀÖÀ»±îºÁ ³Ê¹« ¾ß¹ÚÇÏ´Ù°íµµ ´À²¼´Âµ¥ ÇÐ»ýÈ¸ºñ ¾È³½ »ç¶÷µéµµ °°ÀÌ °£½ÄÀ» ¹Þ°í ÇÏ´Â ¸ð½ÀÀ» º¸¸é¼­ ÈÞÇÐ»ýµµ °°ÀÌ Áñ±â°í ÇØµµ µÇÁö ¾Ê³ª½Í³×¿ä.",2016-03-06,T15:35:41+0000
"¿¬´ë½£ #41490¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÈÄ 11:26:18

°úCC µüÇÑ¹ø¸¸ ´õÇÏ°í½Í´Ù..",2016-03-06,T15:33:21+0000
"¿¬´ë½£ #41489¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÈÄ 11:51:53 

Àü ³²µéÇÑÅ× ÆÛÁÖ´Â °É ÁÁ¾ÆÇØ¿ä. ²À ¹¹ ÁÁ¾ÆÇÏ´Â »ç¶÷, ¾ÖÀÎÀÇ ¹®Á¦°¡ ¾Æ´Ï¶ó ±×³É ºÒÆ¯Á¤´Ù¼ö¿ä. ´ç¿¬È÷ µ·ÀÌ ³²¾Æ¼­ »Ñ¸®´Â °Ç ¾Æ´Ï°í Á¦ ¹°°ÇÀ» Àß ¾È »ç¿ä. °®°í ½ÍÀº °Íµµ ¿À·§µ¿¾È °í¹ÎÇÏ°í..
±Ùµ¥ ³² ¹°°ÇÀ» »ì ¶§´Â ¸Á¼³ÀÓÀÌ ¾ø¾îÁ®¿ä. ±×·¸°Ô Ä£ÇÑ »çÀÌ°¡ ¾Æ´Ï¾îµµ ´©°¡ ³ª ¹¹ »ç¾ßÇÏ´Âµ¥, È¤Àº Á¦ ¹°°Ç º¸°í ÀÌ°Å ¾îµð¼­ »ò¾î? ÀÌ·± ¸»ÀÌ ³ª¿À¸é ¹Ý»çÀûÀ¸·Î ³»°¡ »çÁÙ±î? È¤Àº ÀÌ°Å ±×³É °¡Á®! ÀÌ·± ½ÄÀ¸·Î ¸»ÇÏ°Ô µË´Ï´Ù. ±×¸®°í Á¤¸» ¾Æ±õÁö ¾Ê¾Æ¿ä. ÇÏÁö¸¸ ´ç¿¬È÷ »ó´ë¹æÀº ºÎ´ã½º·¯¿öÇÏ°í¿ä..
ÀÛ°Ô´Â ¸Ô°í ½ÍÁö ¾Ê¾Æµµ °¡¹æ¿¡ ¾ðÁ¦³ª °³º°Æ÷ÀåµÈ »çÅÁÀÌ³ª ²­°°Àº °É µé°í´Ù´Ï¸é¼­ ³ª´²ÁÖ±âµµ ÇÏ°í¿ä.
°¡Àå ÀÌ»óÇÑ °Ç ÀúÀÚ½ÅÀÌ ÀÌ·± ÀÏÀ» ´çÇÏ¸é ¾öÃ» ºÒÆíÇÏ´Ù´Â °Ì´Ï´Ù. ´©±¸ÇÑÅ× ¹» ¹Þ°Å³ª ÀÛÀº ½Å¼¼¶óµµ Áö°Ô µÇ¸é ¾î¶»°Ôµç µÇ°±À¸·Á ¾È´ÞÀÌ ³ª°í ºÎ´ã½º·¯¿ö¿ä. ÀÛÀº °£½Ä°Å¸®¸¦ ´©°¡ ±ÇÇÏ¸é ¹«Á¶°Ç ³­ ±¦Âú´Ù°í »ç¾çÇÕ´Ï´Ù. ±×·¯°í³ª¸é ³Ê¹« ÈÄÈ¸µÅ¿ä¤Ì¤Ì³»°¡ ¸Ç³¯ ÇÏ´Â ÁþÀÎµ¥, ±×³É Á» ¹ÞÀ¸¸é ¾î¶§¼­..¿Ö ¹ÞÁú ¾ÊÀ¸·Á´Â °ÇÁö, ¾È ¹ÞÀ»°Å¸é ÁÖÁöµµ ¸»´ø°¡, Á¦°¡ »ý°¢ÇØµµ Àú°°Àº »ç¶÷ Âü ºÒÆíÇÒ °Í °°³×¿ä..ÀÌ°Å ¾î¶»°Ô °íÃÄ¾ßÇÒ±î¿ä?",2016-03-06,T15:31:54+0000
"¿¬´ë½£ #41488¹øÂ° ¿ÜÄ§:

2016. 3. 4 ¿ÀÈÄ 8:55:27

Ä£ÇÏÁöµµ ¾ÊÀº »ç¶÷ÀÌ
³» °Ñ¸ð½ÀÀÌ ´Þ¶óÁ³´Ù°í
¸î Å³·Î »°³Ä°í ¹°¾îºÃÀ»¶§ÀÇ ±× ºýÄ§ÀÌ¶õ
»¬¸¸Å­ »°´Ù°í ÇØµµ ²¿Ä¡²¿Ä¡
³»°¡ ¿Ö »ì »©±â ÀüÀÇ ¸ö¹«°Ô¸¦ ¾Ë·ÁÁà¾ßµÇ°í
¾ó¸¶ »°´ÂÁö ¾Ë·ÁÁà¾ßµÇ°í
±×·¡¾ß µÇ´Âµ¥? ´Ü¼øÇÑ È£±â½ÉÀ» ³Ñ¾î¼­ ¼öÄ¡½º·¯¿ì´Ï±î ±×¸¸ÇØ¶ó",2016-03-06,T14:21:15+0000
"¿¬´ë½£ #41487¹øÂ° ¿ÜÄ§:

2016. 3. 4 ¿ÀÀü 11:27:13

³Ê¸¦ ¾î¶»°ÔÇÏ¸é Á¦ÀÏ Èûµé°ÔÇÒ¼öÀÖÀ»±î.
³Ê¸¦ ¾î¶»°ÔÇÏ¸é ´Ù½Ãµ¹¾Æ¿À°Ô ÇÒ¼öÀÖÀ»±î.
ÀÌ µÎ°¡Áö »ý°¢ÀÌ Ç×»ó ¸Ó¸®¼Ó¿¡ ¸Éµ·´Ù.
Ä«ÅåÀ» Å»ÅðÇÏ°í ÀüÈ­¹øÈ£¸¦ ¹Ù²ã Æò»ý ³ª¸¦ ¸øº¼¼öµµ ÀÖ´Ù´Â »ç½ÇÀ» ´À³¢°Ô ÇØÁÙ±î.
´Ù½Ã ³Ê¿¡°Ô Ã£¾Æ°¡ ±×¶§·Î µ¹¾Æ°¡ÀÚ ¸»ÇÒ±î.
¼Ò½ÉÇÑ º¹¼ö°¡ ¸ÕÀúÀÏ±î 
¼ÖÁ÷ÇÑ °¨Á¤ÀÌ ¸ÕÀúÀÏ±î",2016-03-06,T14:17:57+0000
"¿¬´ë½£ #41486¹øÂ° ¿ÜÄ§:

2016. 3. 4 ¿ÀÈÄ 6:02:17

¼Ûµµ °¡º»Àûµµ ¾ø´Â ÇÐ¹øÀÌ ¾ÆÁ÷µµ ÇÐ±³¸¦ ´Ù´Ï³ª¿ä? ½Å±âÇÏ´ç",2016-03-06,T14:16:33+0000
"¿¬´ë½£ #41485¹øÂ° ¿ÜÄ§:

2016. 3. 4 ¿ÀÈÄ 11:02:44

¼ºÇØ¹æ°ú ¾ï¾Ð, º¸¼öÀûÀÎ °Í°ú Áøº¸ÀûÀÎ °ÍÀº ¹»±î¿ä? ¾ó¸¶ Àü ¿ì¸®ÇÐ±³ ¿ÀÆ¼¿¡¼­ ·¯ºê¼¦ °­±Ç¿¡ ¿©ÇÐ»ý °¡½¿ÀÌ³ª ´Ù¸®±îÁö ¸¸Áö¶ó´Â ÀÏÀÌ ÀÖ¾ú´Ù°í ÇØ¼­ ¸¶À½ÀÌ ³Ê¹« ½É¶õÇØ¼­ ¿Ã·Á¿ä. Àú´Â ¼ºÀÌ ºÎ²ô·¯¿ö¼­µµ ¾ÈµÇ°í ¿©¼ºÀÇ ¼ºµµ ÀÚ¿¬½º·¯¿ï ¼ö ÀÖ´Â ¼¼»óÀ» ²Þ²ÙÁö¸¸ ·¯ºê¼¦ÀÌ¶ó´øÁö ´Ù¼öÀÇ »ç¶÷µéÀÌ ¸ðÀÎ Àå¼Ò¿¡¼­ ¾ïÁö½º·´°Ô ÇàÇØÁö´Â ¼ºÀûÀÎ ¸ðµç °ÍÀÌ ºÒÆíÇÏ°í ½È¾î¿ä. ¿ø³ªÀÕ¿¡ ´ëÇØ¼­µµ ÀÌ¼ºÀûÀ¸·Ð ¼­·Î ÇÕÀÇÇÏ¿¡ Çß´Ù´Âµ¥ ¹¹ ±×·² ¼ö ÀÖÁö ÇÏ´Â »ý°¢À» ÇÏÁö¸¸ ÁÖº¯¿¡ ±×³É ¾Æ´Â»çÀÌÀÎ ¾ÖµéÀÌ ¼ú¸¶½Ã°í Å°½ºÇß´Ù´Â ¼Ò¸® µéÀ¸¸é ¾ÆÁ÷±îÁø Á» °æ¾Ç½º·´±¸¿ä Á» ÀÌÇØ¾ÈµÇ±âµµ ÇÕ´Ï´Ù. º¸¼öÀûÀÌ¶ó´Â ¸» ½È¾îÇÏÁö¸¸ ¾îÂ¼¸é Á¶±Ý º¸¼öÀûÀÏ¼öµµ ÀÖ´Â°Í°°¾Æ¿ä. ·¯ºê¼¦ ¾ê±âÇÏ´Ù°¡ Ä£±¸¶û ½Î¿îÀûµµ ÀÖ¾î¿ä. °íµîÇÐ»ý ¶§ºÎÅÍ µÇ°Ô ÁÁÀº ¾Ö°í ¸»µµ ÀßÅëÇÑ´Ù°í »ý°¢ÇÑ Ä£±¸°¡ ÀÖ¾ú´Âµ¥ ¾î´À ³¯ ¿À·£¸¸¿¡ Ä«ÅåÀ¸·Î ¾ê±âÇÏ´Ù ¼úÀÚ¸®¾ê±â°¡ ³ª¿Ô°Åµç¿ä. ±Ùµ¥ ±× Ä£±¸°¡ ¼úÀÚ¸®¿¡¼­ ¼ú»©°í ·¯ºê¼¦»©´Â ¾Öµé ³Ê¹« Â¥Áõ³­´Ù´Â°Å¿¡¿ä ºÐÀ§±â ¸ÁÄ£´Ù°í. Àü ±× Ä£±¸°¡ ³Ê¹« »ó´ë¹æ¿¡ ´ëÇÑ ¹è·ÁÀÇ½ÄÀÌ ¾ø´Ù°í »ý°¢Çß°í ¾ê±æ Çß´Âµ¥ ±×³É º®ÀÌ¶û ÀÌ¾ß±âÇÏ´Â ´À³¦ÀÌ¾ú¾î¿ä. ¾ÆÁ÷µµ ±× ¶§ »ý°¢ÇÏ¸é  ÁøÂ¥ ºÒÆíÇÏ°í..Á¦°¡ ¿©ÅÂ Áö³Â´ø °øµ¿Ã¼¿Í ¹®È­°¡ ³Ê¹« ´Ù¸£°í »ý°¢µµ ³Ê¹« ´Þ¶ó¼­ ³î¶ú¾î¿ä. Áú³ª»ÛÄ£±¸µµ Àý´ë ¾Æ´Ï°í ¸ÛÃ»ÇÑ Ä£±¸µµ ¾Æ´Ï°Åµç¿ä. ¹ÌÆÃµµ ¾Æ´Ï°í ¿ÀÆ¼³ª °ú¸ðÀÓ°°ÀÌ Ä£±¸µéÀÌ¶û ³ë´ÂÀÚ¸®¿¡¼­ ·¯ºê¼¦°°Àº°É ¿ÖÇÏ´ÂÁö ±×¸®°í ½ÉÁö¾î ½È´Ù´Â ¾ÖÇÑÅ×±îÁö ¿Ö ½ÃÅ°·Á´ÂÁö Á¤¸» Àú´Â ³Ê¹« ÀÌÇØ¾ÈµÇ°í ¼ÖÁ÷È÷ ¸·¸»·Î °üÀ½À» Áñ±â´Â ÀÏº»¹æ¼Û°°ÀÌ ¾ß¸¸ÀûÀ¸·Î ´À²¸Á®¿ä.¤Ð¤Ð ¿©ÅÂ±îÁö Àú´Â ÀÌ°Ô ´Ù¸¥°Ô ¾Æ´Ï°í ±×³É ±× »ç¶÷µéÀÌ Æ²·È´Ù°í »ý°¢ÇØ¿Ô´Âµ¥ ¿äÁò¿£ Á¦°¡ ¼ÓÇÑ °øµ¿Ã¼ ÀÌ¿Ü¿¡´Â Àú·± ¹®È­°¡ ¿ÀÈ÷·Á ÁÖ·ù°°¾Æ¼­ Á¦°¡ Á¼Àº ¿ì¹°¿¡¼­ »ì°íÀÖ´Â °Ç°¡ ´ä´äÇÑ ¾Ø°¡ ÀÇ±¸½ÉÀÌ µé±âµµ ÇØ¿ä. ´ëÃ¼ ¾îµð±îÁö°¡ ¼ºÇØ¹æÀ¸·Î ¿ëÀÎµÇ¾î¾ß ÇÏ´Â°É±î¿ä.. ÀÏº»°°Àº ³ª¶ó°¡ ¼ºÇØ¹æÀÎ°¡¿ä? ¿©¼ºÀÎ±ÇÀÌ Á» ´õ ³ô°í ÀÚÀ¯·Ó´Ù´Â ¹Ì±¹Àº ¹º°¡ ´õ ¸ð½ÀÀÎ°¡¿ä? ¿©¼ºÀÎ±ÇÀ» ¿ÜÄ¡½Ã´Â ºÐµé¿¡°Ô ¼ºÇØ¹æÀº ¾î¶² ¸ð½ÀÀÎ°¡¿ä?",2016-03-06,T14:12:11+0000
"¿¬´ë½£ #41484¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÀü 11:39:36 

±Ùµ¥¿ä. ³²³à°¡ Ä£±¸°¡ µÉ¼ö ¾ø´Ù´Â ºÐµéÀÇ ³í¸®¿¡ µû¸£¸é ¾ç¼º¾ÖÀÚ´Â Ä£±¸¸¦ ÇÏ³ªµµ ¸ø ¸¸µéÁö ¾Ê¾Æ¿ä?",2016-03-06,T08:19:46+0000
"¿¬´ë½£ #41483¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÀü 7:42:32 

¿¢¼ÒÆÒ ¿©ÀÚÄ£±¸¸¦ µÐ Çå³»±âÀÔ´Ï´Ù.
ÀÌ¹ø¿¡ ¿¢¼Ò ÄÜ¼­Æ®°¡ ÀúÈñ Ä¿ÇÃ ±â³äÀÏÀÌ¶û °ãÃÄ¿ä. ¿©ÀÚÄ£±¸´Â ÄÜ¼­Æ® ¾È°¡µµ µÈ´Ù¸é¼­ ±×³¯ ¹¹ÇÏ°í ³î±î? ÇÏ¸ç °¡Áö°í ÀÖ´ø Æ¼ÄÏµµ ³Ñ±â´øµ¥ ´«ºûÀ»º¸´Ï °¡°í½Í¾îÇÏ´Â ´«ºûÀÌ´õ¶ó°í¿ä...
±×·¡¼­ Àú ¿©ÀÚÄ£±¸ ¸ô·¡ Æ¼ÄÏ ÁØºñÇØ¼­ ±×³¯ ¼±¹°ÇØÁÖ·Á°í¿ä! ¸¹ÀÌ ÁÁ¾ÆÇÏ°ÚÁÒ?",2016-03-06,T08:18:48+0000
